current_node,target_node,next_node,distance,turns
Intersection_02,classroom 03,Intersection_09,22.0,2
Intersection_09,classroom 03,Intersection_08,22.0,2
Intersection_08,classroom 03,Intersection_07,22.0,2
Intersection_07,classroom 03,classroom 03,22.0,2
tpo,classroom 04,Intersection_03,22.0,3
Intersection_03,classroom 04,Intersection_02,22.0,3
Intersection_02,classroom 04,Intersection_09,22.0,3
Intersection_09,classroom 04,Intersection_08,22.0,3
Intersection_08,classroom 04,Intersection_07,22.0,3
Intersection_07,classroom 04,classroom 04,22.0,3
tpo,classroom 05,Intersection_03,17.0,3
Intersection_03,classroom 05,Intersection_02,17.0,3
Intersection_02,classroom 05,Intersection_09,17.0,3
Intersection_09,classroom 05,Intersection_08,17.0,3
Intersection_08,classroom 05,classroom 05,17.0,3
tpo,classroom 06,Intersection_03,12.0,1
Intersection_03,classroom 06,Intersection_02,12.0,1
Intersection_02,classroom 06,Intersection_09,12.0,1
Intersection_09,classroom 06,classroom 06,12.0,1
washroom,classroom 01,Intersection_05,7.0,3
Intersection_05,classroom 01,Intersection_04,7.0,3
Intersection_04,classroom 01,classroom 01,7.0,3
washroom,classroom 02,Intersection_05,2.0,2
Intersection_05,classroom 02,classroom 02,2.0,2
washroom,classroom 03,Intersection_05,12.0,2
Intersection_05,classroom 03,Intersection_06,12.0,2
Intersection_06,classroom 03,Intersection_07,12.0,2
Intersection_07,classroom 03,classroom 03,12.0,2
washroom,classroom 04,Intersection_05,12.0,1
Intersection_05,classroom 04,Intersection_06,12.0,1
Intersection_06,classroom 04,Intersection_07,12.0,1
Intersection_07,classroom 04,classroom 04,12.0,1
washroom,classroom 05,Intersection_05,17.0,3
Intersection_05,classroom 05,Intersection_06,17.0,3
Intersection_06,classroom 05,Intersection_07,17.0,3
Intersection_07,classroom 05,Intersection_08,17.0,3
Intersection_08,classroom 05,classroom 05,17.0,3
washroom,classroom 06,Intersection_05,22.0,3
Intersection_05,classroom 06,Intersection_04,22.0,3
Intersection_04,classroom 06,Intersection_03,22.0,3
Intersection_03,classroom 06,Intersection_02,22.0,3
Intersection_02,classroom 06,Intersection_09,22.0,3
Intersection_09,classroom 06,classroom 06,22.0,3
classroom 01,classroom 02,Intersection_04,7.0,2
Intersection_04,classroom 02,Intersection_05,7.0,2
Intersection_05,classroom 02,classroom 02,7.0,2
classroom 01,classroom 03,Intersection_04,17.0,4
Intersection_04,classroom 03,Intersection_05,17.0,4
Intersection_05,classroom 03,Intersection_06,17.0,4
Intersection_06,classroom 03,Intersection_07,17.0,4
Intersection_07,classroom 03,classroom 03,17.0,4
classroom 01,classroom 04,Intersection_04,17.0,3
Intersection_04,classroom 04,Intersection_05,17.0,3
Intersection_05,classroom 04,Intersection_06,17.0,3
Intersection_06,classroom 04,Intersection_07,17.0,3
Intersection_07,classroom 04,classroom 04,17.0,3
classroom 01,classroom 05,Intersection_04,22.0,5
Intersection_04,classroom 05,Intersection_03,22.0,5
Intersection_03,classroom 05,Intersection_02,22.0,5
Intersection_02,classroom 05,Intersection_09,22.0,5
Intersection_09,classroom 05,Intersection_08,22.0,5
Intersection_08,classroom 05,classroom 05,22.0,5
classroom 01,classroom 06,Intersection_04,17.0,3
Intersection_04,classroom 06,Intersection_03,17.0,3
Intersection_03,classroom 06,Intersection_02,17.0,3
Intersection_02,classroom 06,Intersection_09,17.0,3
Intersection_09,classroom 06,classroom 06,17.0,3
classroom 02,classroom 03,Intersection_05,12.0,3
Intersection_05,classroom 03,Intersection_06,12.0,3
Intersection_06,classroom 03,Intersection_07,12.0,3
Intersection_07,classroom 03,classroom 03,12.0,3
classroom 02,classroom 04,Intersection_05,12.0,2
Intersection_05,classroom 04,Intersection_06,12.0,2
Intersection_06,classroom 04,Intersection_07,12.0,2
Intersection_07,classroom 04,classroom 04,12.0,2
classroom 02,classroom 05,Intersection_05,17.0,4
Intersection_05,classroom 05,Intersection_06,17.0,4
Intersection_06,classroom 05,Intersection_07,17.0,4
Intersection_07,classroom 05,Intersection_08,17.0,4
Intersection_08,classroom 05,classroom 05,17.0,4
classroom 02,classroom 06,Intersection_05,22.0,2
Intersection_05,classroom 06,Intersection_04,22.0,2
Intersection_04,classroom 06,Intersection_03,22.0,2
Intersection_03,classroom 06,Intersection_02,22.0,2
Intersection_02,classroom 06,Intersection_09,22.0,2
Intersection_09,classroom 06,classroom 06,22.0,2
classroom 03,classroom 04,Intersection_07,2.0,2
Intersection_07,classroom 04,classroom 04,2.0,2
classroom 03,classroom 05,Intersection_07,7.0,2
Intersection_07,classroom 05,Intersection_08,7.0,2
Intersection_08,classroom 05,classroom 05,7.0,2
classroom 03,classroom 06,Intersection_07,12.0,2
Intersection_07,classroom 06,Intersection_08,12.0,2
Intersection_08,classroom 06,Intersection_09,12.0,2
Intersection_09,classroom 06,classroom 06,12.0,2
classroom 04,classroom 05,Intersection_07,7.0,3
Intersection_07,classroom 05,Intersection_08,7.0,3
Intersection_08,classroom 05,classroom 05,7.0,3
classroom 04,classroom 06,Intersection_07,12.0,3
Intersection_07,classroom 06,Intersection_08,12.0,3
Intersection_08,classroom 06,Intersection_09,12.0,3
Intersection_09,classroom 06,classroom 06,12.0,3
classroom 05,classroom 06,Intersection_08,7.0,3
Intersection_08,classroom 06,Intersection_09,7.0,3
Intersection_09,classroom 06,classroom 06,7.0,3
